Assignment answers




Answer1:
[manjaro@manjaro Desktop]$ mkdir Assignment_1
[manjaro@manjaro Desktop]$ cd Assignment_1/
[manjaro@manjaro Assignment_1]$ touch file
[manjaro@manjaro Assignment_1]$ ls
file
[manjaro@manjaro Assignment_1]$ ls -lrt
total 0
-rw-r--r-- 1 manjaro manjaro 0 Jan 23 17:05 file
[manjaro@manjaro Assignment_1]$ chmod ugo+x file
[manjaro@manjaro Assignment_1]$ ls -lrt
total 0
-rwxr-xr-x 1 manjaro manjaro 0 Jan 23 17:05 file




Answer 2:
[manjaro@manjaro Assignment_1]$ chmod g-w file
[manjaro@manjaro Assignment_1]$ ls -lrt
total 0
-rwxr-xr-x 1 manjaro manjaro 0 Jan 23 17:05 file





Answer 3:
[manjaro@manjaro Assignment_1]$ mkdir dir1
[manjaro@manjaro Assignment_1]$ cd dir1/
[manjaro@manjaro dir1]$ mkdir dir2
[manjaro@manjaro dir1]$ cd dir2
[manjaro@manjaro dir2]$ touch file1.txt
[manjaro@manjaro dir2]$ ls
file1.txt
[manjaro@manjaro dir2]$ cd ../
[manjaro@manjaro dir1]$ ln -s dir2/file1.txt file_link
[manjaro@manjaro dir1]$ ls
dir2  file_link
[manjaro@manjaro dir1]$ cat file_link 



Answer 4:
[manjaro@manjaro dir1]$ cd ..
[manjaro@manjaro Assignment_1]$ ps
    PID TTY          TIME CMD
   2702 pts/0    00:00:00 bash
   2809 pts/0    00:00:00 ps
[manjaro@manjaro Assignment_1]$ ps -aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         119       2  0 04:24 ?        00:00:00 [devfreq_wq]
root         120       2  0 04:24 ?        00:00:00 [watchdogd]
root         123       2  0 04:24 ?        00:00:00 [kswapd0]
root         126       2  0 04:24 ?        00:00:00 [kthrotld]
root         127       2  0 04:24 ?        00:00:00 [acpi_thermal_pm]
root         128       2  0 04:24 ?        00:00:00 [nvme-wq]
root         129       2  0 04:24 ?        00:00:00 [nvme-reset-wq]
root         130       2  0 04:24 ?        00:00:00 [nvme-delete-wq]
root         131       2  0 04:24 ?        00:00:00 [scsi_eh_0]
root         132       2  0 04:24 ?        00:00:00 [scsi_tmf_0]
root         133       2  0 04:24 ?        00:00:00 [ipv6_addrconf]
root         145       2  0 04:24 ?        00:00:00 [kstrp]
root         151       2  0 04:24 ?        00:00:00 [zswap-shrink]
root         152       2  0 04:24 ?        00:00:00 [kworker/u3:0]
root         163       2  0 04:24 ?        00:00:00 [charger_manager]
root         164       2  0 04:24 ?        00:00:00 [kworker/0:1H-kblockd]
root         185       2  0 04:24 ?        00:00:00 [dm_bufio_cache]
root         189       2  0 04:24 ?        00:00:00 [scsi_eh_1]
root         190       2  0 04:24 ?        00:00:00 [scsi_tmf_1]
root         191       2  0 04:24 ?        00:00:00 [scsi_eh_2]
root         192       2  0 04:24 ?        00:00:00 [scsi_tmf_2]
root         194       2  0 04:24 ?        00:00:00 [cryptd]
root         249       2  0 04:24 ?        00:00:00 [loop0]
root         255       2  0 04:24 ?        00:00:00 [loop1]
root         260       2  0 04:24 ?        00:00:00 [loop2]
root         265       2  0 04:24 ?        00:00:00 [loop3]
root         333       1  0 04:24 ?        00:00:00 /usr/sbin/haveged -w 1024 -v
root         334       1  0 04:24 ?        00:00:00 /usr/lib/systemd/systemd-jou
root         337       1  0 04:24 ?        00:00:00 /usr/lib/systemd/systemd-ude
root         373       1  0 04:24 ?        00:00:00 /usr/bin/lvmetad -f
root         450       2  0 04:24 ?        00:00:00 [irq/18-vmwgfx]
root         455       2  0 04:24 ?        00:00:00 [ttm_swap]
avahi        577       1  0 04:24 ?        00:00:00 avahi-daemon: running [manja
root         578       1  0 04:24 ?        00:00:00 /usr/bin/crond -n
dbus         579       1  0 04:24 ?        00:00:01 /usr/bin/dbus-daemon --syste
root         580       1  0 04:24 ?        00:00:00 /usr/bin/NetworkManager --no
polkitd      591       1  0 04:24 ?        00:00:00 /usr/lib/polkit-1/polkitd --
root         602       1  0 04:24 ?        00:00:00 /usr/lib/systemd/systemd-log
avahi        604     577  0 04:24 ?        00:00:00 avahi-daemon: chroot helper
root         675       1  0 04:24 ?        00:00:00 gpg-agent --homedir /etc/pac
root         694       1  0 04:24 ?        00:00:00 /usr/bin/ModemManager
root         953       1  0 04:24 ?        00:00:00 /usr/bin/VBoxService -f
root        1229       1  0 04:25 ?        00:00:00 /usr/bin/lightdm
root        1235       1  0 04:25 ?        00:00:00 /usr/lib/accounts-daemon
root        1243    1229  0 04:25 tty7     00:00:05 /usr/lib/Xorg :0 -seat seat0
root        1369    1229  0 04:25 ?        00:00:00 lightdm --session-child 12 1
manjaro     1374       1  0 04:25 ?        00:00:00 /usr/lib/systemd/systemd --u
manjaro     1375    1374  0 04:25 ?        00:00:00 (sd-pam)
manjaro     1389    1369  0 04:25 ?        00:00:00 xfce4-session
manjaro     1397    1374  0 04:25 ?        00:00:01 /usr/bin/dbus-daemon --sessi
manjaro     1410    1374  0 04:25 ?        00:00:00 /usr/lib/gvfsd
manjaro     1415    1374  0 04:25 ?        00:00:00 /usr/lib/gvfsd-fuse /run/use
manjaro     1422    1374  0 04:25 ?        00:00:00 /usr/lib/at-spi-bus-launcher
manjaro     1429    1422  0 04:25 ?        00:00:00 /usr/bin/dbus-daemon --confi
manjaro     1431    1374  0 04:25 ?        00:00:00 /usr/lib/xfce4/xfconf/xfconf
manjaro     1437    1374  0 04:25 ?        00:00:00 /usr/lib/at-spi2-registryd -
manjaro     1440       1  0 04:25 ?        00:00:00 /usr/bin/ssh-agent -s
manjaro     1445    1374  0 04:25 ?        00:00:00 /usr/bin/gpg-agent --supervi
manjaro     1447    1389  0 04:25 ?        00:00:02 xfwm4
manjaro     1451    1374  0 04:25 ?        00:00:00 /usr/bin/pulseaudio --daemon
manjaro     1454    1389  0 04:25 ?        00:00:00 xfce4-panel
manjaro     1460    1389  0 04:25 ?        00:00:00 Thunar --daemon
manjaro     1465    1454  0 04:25 ?        00:00:00 /usr/lib/xfce4/panel/wrapper
rtkit       1466       1  0 04:25 ?        00:00:00 /usr/lib/rtkit-daemon
manjaro     1469    1454  0 04:25 ?        00:00:00 /usr/lib/xfce4/panel/wrapper
manjaro     1470    1454  0 04:25 ?        00:00:04 /usr/lib/xfce4/panel/wrapper
manjaro     1473    1454  0 04:25 ?        00:00:00 /usr/lib/xfce4/panel/wrapper
manjaro     1474    1451  0 04:25 ?        00:00:00 /usr/lib/pulse/gsettings-hel
manjaro     1484    1389  0 04:25 ?        00:00:01 xfdesktop
manjaro     1490    1374  0 04:25 ?        00:00:00 /usr/lib/xfce4/notifyd/xfce4
manjaro     1507    1389  0 04:25 ?        00:00:00 xfce4-clipman
manjaro     1515       1  0 04:25 ?        00:00:00 xcape -e Super_L Alt_L F1
manjaro     1524    1374  0 04:25 ?        00:00:00 /usr/lib/gvfs-udisks2-volume
root        1533       1  0 04:25 ?        00:00:00 /usr/lib/udisks2/udisksd
manjaro     1547    1389  0 04:25 ?        00:00:00 /usr/bin/python /usr/bin/blu
manjaro     1548    1389  0 04:25 ?        00:00:00 /usr/lib/geoclue-2.0/demos/a
manjaro     1556    1374  0 04:25 ?        00:00:00 /usr/lib/gvfs-mtp-volume-mon
manjaro     1560    1374  0 04:25 ?        00:00:00 /usr/lib/gvfs-gphoto2-volume
manjaro     1564    1374  0 04:25 ?        00:00:00 /usr/lib/gvfs-afc-volume-mon
manjaro     1572    1410  0 04:25 ?        00:00:00 /usr/lib/gvfsd-trash --spawn
manjaro     1579    1374  0 04:25 ?        00:00:00 /usr/lib/gvfsd-metadata
manjaro     1583    1389  0 04:25 ?        00:00:00 light-locker
manjaro     1585    1389  0 04:25 ?        00:00:01 msm_notifier
manjaro     1591       1  0 04:25 ?        00:00:00 /usr/bin/VBoxClient --clipbo
manjaro     1592    1591  0 04:25 ?        00:00:00 /usr/bin/VBoxClient --clipbo
manjaro     1595    1389  0 04:25 ?        00:00:00 nm-applet
manjaro     1598    1389  0 04:25 ?        00:00:00 pamac-tray
manjaro     1613    1374  0 04:25 ?        00:00:00 /usr/lib/dconf-service
manjaro     1614       1  0 04:25 ?        00:00:00 /usr/bin/VBoxClient --seamle
manjaro     1615    1614  0 04:25 ?        00:00:00 /usr/bin/VBoxClient --seamle
manjaro     1620    1389  0 04:25 ?        00:00:00 /usr/lib/polkit-gnome/polkit
manjaro     1628    1389  0 04:25 ?        00:00:00 xiccd
manjaro     1629       1  0 04:25 ?        00:00:00 /usr/bin/VBoxClient --dragan
manjaro     1630    1629  0 04:25 ?        00:00:11 /usr/bin/VBoxClient --dragan
manjaro     1637       1  0 04:25 ?        00:00:00 xfce4-power-manager
colord      1644       1  0 04:25 ?        00:00:00 /usr/lib/colord
root        1651       1  0 04:25 ?        00:00:00 /usr/lib/upowerd
manjaro     1696       1  0 04:25 ?        00:00:00 /usr/bin/python /usr/bin/blu
manjaro     1705    1374  0 04:25 ?        00:00:00 /usr/lib/bluetooth/obexd
manjaro     1792       1  0 04:26 ?        00:00:00 xfsettingsd --replace
root        1920       2  0 04:39 ?        00:00:00 [kworker/0:2-events]
root        2523       2  0 09:16 ?        00:00:00 [kworker/u2:2-events_power_e
root        2535       2  0 09:30 ?        00:00:00 [kworker/u2:0-events_unbound
root        2544       2  0 16:56 ?        00:00:00 [kworker/u2:1-events_unbound
root        2570       1  0 16:57 ?        00:00:00 /usr/bin/pamac-daemon
root        2584       2  0 16:57 ?        00:00:00 [kworker/0:5-ata_sff]
manjaro     2698       1  0 17:05 ?        00:00:01 /usr/bin/xfce4-terminal
manjaro     2702    2698  0 17:05 pts/0    00:00:00 bash
manjaro     2830    2702  0 17:28 pts/0    00:00:00 ps -ef




Answer 5:
[manjaro@manjaro Assignment_1]$ cd dir1
[manjaro@manjaro dir1]$ touch -t 202501231740 file1
[manjaro@manjaro dir1]$ touch -t 202501231741 file0
[manjaro@manjaro dir1]$ touch -t 202501222301 file_a
[manjaro@manjaro dir1]$ ls
dir2  file0  file1  file_a  file_link
[manjaro@manjaro dir1]$ ls -lrt > dir2/answer.txt
[manjaro@manjaro dir1]$ cd dir2
[manjaro@manjaro dir2]$ cat answer.txt 
total 0
-rw-r--r-- 1 manjaro manjaro  0 Jan 22 23:01 file_a
lrwxrwxrwx 1 manjaro manjaro 14 Jan 23 17:22 file_link -> dir2/file1.txt
-rw-r--r-- 1 manjaro manjaro  0 Jan 23 17:40 file1
-rw-r--r-- 1 manjaro manjaro  0 Jan 23 17:41 file0
drwxr-xr-x 2 manjaro manjaro 80 Jan 23 17:44 dir2
[manjaro@manjaro dir2]$ 

